khipu_id,cord_id,method,predicted_value,num_siblings_with_values,sibling_mean,sibling_std,confidence
1000603,3052964,sibling_median,205.0,2,205.0,45.0,medium
1000603,3053024,sibling_median,40.0,3,30.0,21.602468994692867,medium
1000603,3053169,sibling_median,11.0,2,11.0,10.0,medium
1000603,3052861,sibling_median,60.0,5,294.0,503.968252968379,medium
1000603,3052910,sibling_median,10.5,4,12.75,12.754901018824098,medium
1000603,3053076,sibling_median,255.0,2,255.0,165.0,medium
1000603,3053149,sibling_median,95.5,2,95.5,94.5,medium
1000603,3053154,sibling_median,90.5,2,90.5,89.5,medium
1000603,3053161,sibling_median,0.0,2,0.0,0.0,medium
1000603,3052935,sibling_median,50.0,2,50.0,10.0,medium
1000603,3053088,sibling_median,60.0,3,196.66666666666666,214.83844059096026,medium
1000603,3052967,sibling_median,205.0,2,205.0,45.0,medium
1000603,3053035,sibling_median,20.0,3,23.333333333333332,4.714045207910316,medium
1000603,3053078,sibling_median,255.0,2,255.0,165.0,medium
1000603,3053152,sibling_median,95.5,2,95.5,94.5,medium
1000603,3053030,sibling_median,40.0,3,30.0,21.602468994692867,medium
1000603,3053115,sibling_median,20.0,2,20.0,20.0,medium
1000609,3054058,sibling_median,1.0,7,0.5714285714285714,0.4948716593053935,medium
1000609,3054060,sibling_median,1.0,7,0.5714285714285714,0.4948716593053935,medium
1000612,3054804,sibling_median,25.5,2,25.5,24.5,medium
1000612,3054817,sibling_median,50.5,2,50.5,0.5,medium
1000612,3054878,sibling_median,30.5,2,30.5,9.5,medium
1000612,3054888,sibling_median,35.5,2,35.5,4.5,medium
1000612,3054805,sibling_median,25.5,2,25.5,24.5,medium
1000612,3054847,sibling_median,65.5,2,65.5,64.5,medium
1000612,3054852,sibling_median,20.0,3,36.666666666666664,30.912061651652348,medium
1000612,3054893,sibling_median,31.0,3,64.0,53.89495956642575,medium
1000612,3054860,sibling_median,10.0,2,10.0,0.0,medium
1000612,3054866,sibling_median,31.0,3,44.0,33.53605025441527,medium
1000612,3054863,sibling_median,5.5,2,5.5,4.5,medium
1000614,3055350,sibling_median,0.0,2,0.0,0.0,medium
1000614,3055379,sibling_median,1.0,2,1.0,0.0,medium
1000614,3055269,sibling_median,0.5,2,0.5,0.5,medium
1000614,3055272,sibling_median,0.5,2,0.5,0.5,medium
1000614,3055380,sibling_median,1.0,2,1.0,0.0,medium
1000614,3055267,sibling_median,1.0,2,1.0,0.0,medium
1000614,3055381,sibling_median,1.0,2,1.0,0.0,medium
1000614,3055367,sibling_median,1.0,4,1.0,0.0,medium
1000618,3055829,sibling_median,30.0,2,30.0,10.0,medium
1000624,3056613,sibling_median,10.0,3,20.0,21.602468994692867,medium
1000624,3056644,sibling_median,40.0,4,62.5,59.31905258852336,medium
1000624,3056687,sibling_median,20.0,2,20.0,10.0,medium
1000624,3056629,sibling_median,25.5,2,25.5,14.5,medium
1000624,3056711,sibling_median,25.0,2,25.0,15.0,medium
1000624,3056617,sibling_median,10.0,3,20.0,21.602468994692867,medium
1000624,3056675,sibling_median,20.0,3,30.0,29.43920288775949,medium
1000624,3056770,sibling_median,5.0,2,5.0,5.0,medium
1000624,3056775,sibling_median,90.0,2,90.0,90.0,medium
1000624,3056788,sibling_median,0.0,5,2.0,4.0,medium
1000624,3056807,sibling_median,30.5,2,30.5,0.5,medium
1000624,3056733,sibling_median,70.0,3,60.0,21.602468994692867,medium
1000624,3056789,sibling_median,0.0,5,2.0,4.0,medium
1000624,3056643,sibling_median,20.5,4,45.25,49.11911542363116,medium
1000624,3056658,sibling_median,40.0,4,62.5,59.31905258852336,medium
1000624,3056723,sibling_median,115.0,2,115.0,85.0,medium
1000624,3056683,sibling_median,20.0,3,13.666666666666666,9.672412085697939,medium
1000624,3056693,sibling_median,25.0,2,25.0,5.0,medium
1000624,3056766,sibling_median,5.0,2,5.0,5.0,medium
1000624,3056804,sibling_median,5.0,2,5.0,5.0,medium
1000624,3056767,sibling_median,5.0,2,5.0,5.0,medium
1000624,3056805,sibling_median,5.0,2,5.0,5.0,medium
1000629,3057064,sibling_median,5.5,2,5.5,5.5,medium
1000634,3057415,sibling_median,0.0,2,0.0,0.0,medium
1000634,3057413,sibling_median,0.0,2,0.0,0.0,medium
1000637,3057825,sibling_median,0.5,2,0.5,0.5,medium
1000647,3058038,sibling_median,0.0,2,0.0,0.0,medium
1000658,3058920,sibling_median,0.0,2,0.0,0.0,medium
